# mail/lojban-list thread d83049c95b76-help_with_old_tiki_spam,_please%2E | root 20160904212443.gp29323@stodi.digitalkingdom.org | 2 messages | rendered by jbomohi mail-v1

=== 1 | 2016-09-04T21:24:43Z | Robin Lee Powell <rlpowell@digitalkingdom.org> | 20160904212443.gp29323@stodi.digitalkingdom.org | mail/lojban-list/cur/1473024283.d83049c95b767ba6.jbomohi:2,S
First column is page name (use the "Go to page" bar at
http://tiki.lojban.org/tiki/tiki-index.php ) , second column is name
of the attachement.  Most (but not all!) of these are obvious spam.

If people could go delete them so I don't have to do all of it,
that'd be lovely.

MariaDB [tiki]> select page, filename, filetype, filesize from tiki_wiki_attachments where filetype='text/html';
+------------------------------------------+----------------------------------------------------+-----------+----------+
| page                                     | filename                                           | filetype  | filesize |
| UserPagedronacsit                        | 4msyql.html                                        | text/html |     2996 |
| UserPagedronacsit                        | 6b3wrbp.html                                       | text/html |     3170 |
| UserPagedronacsit                        | 7r2hzu9.html                                       | text/html |     3123 |
| UserPagedronacsit                        | 9w1zjm.html                                        | text/html |     3099 |
| UserPageboalboc                          | balmjy.html                                        | text/html |     2987 |
| UserPagetaerdel                          | cjthr5.html                                        | text/html |     3975 |
| UserPagetaerdel                          | cm45z71.html                                       | text/html |     4156 |
| UserPagetaerdel                          | cseutgs.html                                       | text/html |     3964 |
| UserPagetaerdel                          | cxowbg.html                                        | text/html |     3781 |
| UserPagetaerdel                          | dpvh8wn.html                                       | text/html |     3975 |
| UserPagetaerdel                          | exuxzu6.html                                       | text/html |     3813 |
| UserPagetaerdel                          | gfkuuy.html                                        | text/html |     3873 |
| UserPagetaerdel                          | grm7iot.html                                       | text/html |     3932 |
| UserPagetaerdel                          | jdqpqs.html                                        | text/html |     4264 |
| UserPagetaerdel                          | lhb4wue.html                                       | text/html |     3778 |
| UserPageor-delvar                        | lqco7n.html                                        | text/html |     3854 |
| UserPageor-delvar                        | mubd5tn.html                                       | text/html |     3987 |
| UserPageor-delvar                        | nhrpci.html                                        | text/html |     3916 |
| UserPageor-delvar                        | nkvmex.html                                        | text/html |     4099 |
| UserPageor-delvar                        | nsrdxy.html                                        | text/html |     4069 |
| UserPageor-delvar                        | nyfn6s.html                                        | text/html |     3882 |
| UserPageor-delvar                        | pelkbh.html                                        | text/html |     3984 |
| UserPageor-delvar                        | qh4g3x.html                                        | text/html |     3857 |
| UserPageor-delvar                        | qhe6cwv.html                                       | text/html |     4341 |
| UserPageor-delvar                        | qmwfsh.html                                        | text/html |     3882 |
| UserPagetaolotr                          | qzuyagm.html                                       | text/html |     3980 |
| UserPagetaolotr                          | rc1lmi.html                                        | text/html |     4068 |
| UserPagetaolotr                          | rlb65wy.html                                       | text/html |     3803 |
| UserPagetaolotr                          | s2zssub.html                                       | text/html |     4003 |
| UserPagetaolotr                          | tifg3am.html                                       | text/html |     3802 |
| UserPagetaolotr                          | tt4ekuq.html                                       | text/html |     4064 |
| UserPagetaolotr                          | tvoken.html                                        | text/html |     3823 |
| UserPagetaolotr                          | up7op91.html                                       | text/html |     3941 |
| UserPagetaolotr                          | uvpgsih.html                                       | text/html |     3820 |
| UserPagetaolotr                          | uxuxjam.html                                       | text/html |     3911 |
| UserPageboalboc                          | bhleqac.html                                       | text/html |     3051 |
| UserPageboalboc                          | bnkeus.html                                        | text/html |     2464 |
| UserPageboalboc                          | boj6zp.html                                        | text/html |     2666 |
| UserPageboalboc                          | ccxxrts.html                                       | text/html |     2632 |
| UserPageboalboc                          | culrak.html                                        | text/html |     1868 |
| UserPageboalboc                          | d7w5j5.html                                        | text/html |     1841 |
| UserPageboalboc                          | dglujj.html                                        | text/html |     1814 |
| UserPageboalboc                          | eekm6g.html                                        | text/html |     3016 |
| UserPageboalboc                          | ercnow.html                                        | text/html |     2634 |
| UserPageouc4tvi                          | fkbrbv9.html                                       | text/html |     1777 |
| UserPageouc4tvi                          | gmdjias.html                                       | text/html |     1802 |
| UserPageouc4tvi                          | gzxvn5s.html                                       | text/html |     1816 |
| UserPageouc4tvi                          | hzgand9.html                                       | text/html |     1803 |
| UserPageouc4tvi                          | i8jdtlg.html                                       | text/html |     2435 |
| UserPageouc4tvi                          | jcoojre.html                                       | text/html |     1841 |
| UserPageouc4tvi                          | jg4nniw.html                                       | text/html |     3273 |
| UserPageouc4tvi                          | jypfifg.html                                       | text/html |     2970 |
| UserPageouc4tvi                          | lddlag.html                                        | text/html |     3384 |
| UserPageouc4tvi                          | lusewn.html                                        | text/html |     3153 |
| UserPagepasnoou                          | nvpj3k.html                                        | text/html |     3453 |
| UserPagepasnoou                          | ohwgz6o.html                                       | text/html |     3385 |
| UserPagepasnoou                          | ozrp8e2.html                                       | text/html |     2708 |
| UserPagepasnoou                          | qaori2.html                                        | text/html |     1776 |
| UserPagepasnoou                          | qgdlz3.html                                        | text/html |     2993 |
| UserPagepasnoou                          | qujen1.html                                        | text/html |     1802 |
| UserPagepasnoou                          | rzy3gdm.html                                       | text/html |     1802 |
| UserPagepasnoou                          | sftmvgl.html                                       | text/html |     1776 |
| UserPagepasnoou                          | stlcap6.html                                       | text/html |     1814 |
| UserPagepasnoou                          | tbhcmcx.html                                       | text/html |     2336 |
| UserPagetrsitbas                         | uieakjv.html                                       | text/html |     1802 |
| UserPagetrsitbas                         | unic9yg.html                                       | text/html |     2844 |
| UserPagetrsitbas                         | vgvvrm.html                                        | text/html |     1789 |
| UserPagetrsitbas                         | xjhbyxs.html                                       | text/html |     3401 |
| UserPagetrsitbas                         | y3jhxmx.html                                       | text/html |     3489 |
| UserPagetrsitbas                         | ysxhmbt.html                                       | text/html |     3011 |
| UserPagetrsitbas                         | zyrvjgz.html                                       | text/html |     3277 |
| UserPagetrsitbas                         | 2fkgywh.html                                       | text/html |     3001 |
| UserPagetrsitbas                         | 323mof7.html                                       | text/html |     3081 |
| UserPagetrsitbas                         | 3cdyeu.html                                        | text/html |     3110 |
| UserPagerelvarco                         | 4rcq8e.html                                        | text/html |     3259 |
| UserPagerelvarco                         | 6lrp3p1.html                                       | text/html |     2956 |
| UserPagerelvarco                         | 7oxotq.html                                        | text/html |     2927 |
| UserPagerelvarco                         | 7ywkojz.html                                       | text/html |     2166 |
| UserPagerelvarco                         | 95kwayt.html                                       | text/html |     3071 |
| UserPagerelvarco                         | 9kdksh.html                                        | text/html |     2981 |
| UserPagerelvarco                         | 9psiuqp.html                                       | text/html |     3081 |
| UserPagerelvarco                         | a2nyav.html                                        | text/html |     3107 |
| UserPagerelvarco                         | bh1ucx.html                                        | text/html |     3073 |
| UserPagerelvarco                         | 76jtgmy.html                                       | text/html |     3178 |
| UserPageacvita                           | bjkzdr.html                                        | text/html |     3044 |
| UserPageacvita                           | blhmlc.html                                        | text/html |     3177 |
| UserPageacvita                           | bn58p9s.html                                       | text/html |     3106 |
| UserPageacvita                           | bumiho.html                                        | text/html |     2093 |
| UserPageacvita                           | bvbhshv.html                                       | text/html |     2191 |
| UserPageacvita                           | cp2uke.html                                        | text/html |     3308 |
| UserPageacvita                           | crhvx7v.html                                       | text/html |     3546 |
| UserPageacvita                           | cyuupf.html                                        | text/html |     1966 |
| UserPageacvita                           | eio4guf.html                                       | text/html |     2849 |
| UserPageacvita                           | fd93l3h.html                                       | text/html |     2059 |
| UserPagecnadelvi                         | fdbzp3d.html                                       | text/html |     3167 |
| UserPagecnadelvi                         | fddisnx.html                                       | text/html |     2913 |
| UserPagecnadelvi                         | fom8nv.html                                        | text/html |     3178 |
| UserPagecnadelvi                         | fqywgz.html                                        | text/html |     1943 |
| UserPagecnadelvi                         | gqqays.html                                        | text/html |     3237 |
| UserPagecnadelvi                         | gvvmvk.html                                        | text/html |     3165 |
| UserPagecnadelvi                         | hc8b1u.html                                        | text/html |     3530 |
| UserPagecnadelvi                         | iaqxg1j.html                                       | text/html |     2927 |
| UserPagecnadelvi                         | imkph8.html                                        | text/html |     3130 |
| UserPagecnadelvi                         | jq2zfyj.html                                       | text/html |     3375 |
| UserPageelca-or                          | lqhpej.html                                        | text/html |     3109 |
| UserPageelca-or                          | lzcqke9.html                                       | text/html |     2965 |
| UserPageelca-or                          | lzrp2a.html                                        | text/html |     3156 |
| UserPageelca-or                          | niarge.html                                        | text/html |     3066 |
| UserPageelca-or                          | o48pqo.html                                        | text/html |     3052 |
| UserPageelca-or                          | odi7w4.html                                        | text/html |     2748 |
| UserPageelca-or                          | oezxgs.html                                        | text/html |     2074 |
| UserPageelca-or                          | ou2pwy.html                                        | text/html |     3121 |
| UserPageelca-or                          | p9xdpp.html                                        | text/html |     3057 |
| UserPageelca-or                          | paapvp.html                                        | text/html |     2094 |
| UserPageernotare                         | polmvj.html                                        | text/html |     3142 |
| UserPageernotare                         | pscuaoq.html                                       | text/html |     3050 |
| UserPageernotare                         | qcgwlty.html                                       | text/html |     3099 |
| UserPageernotare                         | qrttz8w.html                                       | text/html |     2076 |
| UserPageernotare                         | qv6ck4.html                                        | text/html |     3121 |
| UserPageernotare                         | rn1jgk.html                                        | text/html |     1954 |
| UserPageernotare                         | rve5yz.html                                        | text/html |     2940 |
| UserPageernotare                         | szmqell.html                                       | text/html |     3149 |
| UserPageernotare                         | svdg4k4.html                                       | text/html |     2231 |
| UserPageernotare                         | tjkwt9.html                                        | text/html |     2213 |
| UserPagebocdron-orre                     | ulqrkdt.html                                       | text/html |     2096 |
| UserPagebocdron-orre                     | updx7eq.html                                       | text/html |     3238 |
| UserPagebocdron-orre                     | uxkenn.html                                        | text/html |     2358 |
| UserPagebocdron-orre                     | v8dwwu.html                                        | text/html |     3020 |
| UserPagebocdron-orre                     | vkhinmy.html                                       | text/html |     2854 |
| UserPagebocdron-orre                     | vmpypg7.html                                       | text/html |     2799 |
| UserPagebocdron-orre                     | vngyf8.html                                        | text/html |     2933 |
| UserPagebocdron-orre                     | wazrpy3.html                                       | text/html |     2131 |
| UserPagebocdron-orre                     | wmt28l.html                                        | text/html |     2117 |
| UserPagebocdron-orre                     | x8rtwvp.html                                       | text/html |     1966 |
| UserPagelasitcnare                       | y2icbgj.html                                       | text/html |     3186 |
| UserPagelasitcnare                       | yckqlfk.html                                       | text/html |     2911 |
| UserPagelasitcnare                       | ystrrg.html                                        | text/html |     2873 |
| UserPagelasitcnare                       | zg1ups2.html                                       | text/html |     2740 |
| UserPagelasitcnare                       | znb6ko9.html                                       | text/html |     2130 |
| UserPagelasitcnare                       | zrayq7d.html                                       | text/html |     3132 |
| UserPagelasitcnare                       | zuzjogm.html                                       | text/html |     2643 |
| UserPagelasitcnare                       | zycscmy.html                                       | text/html |     2953 |
| UserPagenoeltdomre                       | 2qowd2.html                                        | text/html |     3924 |
| UserPagenoeltdomre                       | 3epexc.html                                        | text/html |     3681 |
| UserPagenoeltdomre                       | 3ighrh.html                                        | text/html |     3942 |
| UserPagenoeltdomre                       | 5ejdomg.html                                       | text/html |     4052 |
| UserPagenoeltdomre                       | 5t3l2tx.html                                       | text/html |     3824 |
| UserPagenoeltdomre                       | 6nrcgen.html                                       | text/html |     3923 |
| UserPagenoeltdomre                       | 9uzfkml.html                                       | text/html |     3884 |
| UserPagenoeltdomre                       | axmdytz.html                                       | text/html |     3769 |
| UserPagenoeltdomre                       | bcknoj.html                                        | text/html |     4053 |
| UserPagenoeltdomre                       | cfbxfs.html                                        | text/html |     4281 |
| UserPagelondon                           | london-bridge-fergie.html                          | text/html |     9599 |
| UserPagelondon                           | fergie-london-bridge.html                          | text/html |    10213 |
| UserPagelondon                           | fergie-nude.html                                   | text/html |    10173 |
| UserPagelondon                           | fergie-naked.html                                  | text/html |     9426 |
| UserPagelondon                           | fergie-mp3.html                                    | text/html |     9565 |
| UserPagelondon                           | fergie-fergalicious.html                           | text/html |     9408 |
| UserPagelondon                           | london-bridge-by-fergie.html                       | text/html |    10479 |
| UserPagelondon                           | fergie---london-bridge.html                        | text/html |     9622 |
| UserPagelondon                           | london-bridge---fergie.html                        | text/html |    10161 |
| lojban.narod.ru                          | skari.html                                         | text/html |     1939 |
| Lojsk                                    | lojsk-web-site-archive.html                        | text/html |   421495 |
+------------------------------------------+----------------------------------------------------+-----------+----------+
254 rows in set (0.01 sec)

-- 
You received this message because you are subscribed to the Google Groups "lojban" group.
To unsubscribe from this group and stop receiving emails from it, send an email to lojban+unsubscribe@googlegroups.com.
To post to this group, send email to lojban@googlegroups.com.
Visit this group at https://groups.google.com/group/lojban.
For more options, visit https://groups.google.com/d/optout.



=== 2 | 2016-09-05T07:20:31Z | gleki.is.my.name@gmail.com | aee8bd66-69d7-4e61-8b18-db758b92701f@googlegroups.com | mail/lojban-list/cur/1473060031.e467822dd8822961.jbomohi:2,S


Em segunda-feira, 5 de setembro de 2016 00:24:46 UTC+3, Robin Powell 
escreveu:
>
> First column is page name (use the "Go to page" bar at 
> http://tiki.lojban.org/tiki/tiki-index.php ) , second column is name 
> of the attachement.  Most (but not all!) of these are obvious spam. 
>
> If people could go delete them so I don't have to do all of it, 
> that'd be lovely. 
>
>
> And pone more thing. 
Some of them were transferred into mw.lojban.org.
My request is to delete them from mw.lojban.org too.

Here is the same list of tiki attachments with their ids. Which of ths ids 
are spam? Can anyone make a list of ids? If we have a list mass-removing 
them from mw.lojban.org is easy.

MariaDB [tiki]> select attid, page, filename, filetype, filesize from 
tiki_wiki_attachments where filetype='text/html';
+-------+------------------------------------------+----------------------------------------------------+-----------+----------+
| attid | page                                     | filename               
                            | filetype  | filesize |
+-------+------------------------------------------+----------------------------------------------------+-----------+----------+
|    56 | nuntalyli'u mini-dictionary              | backwords.html         
                            | text/html |   110690 |
|    59 | nuntalyli'u mini-dictionary              | words.html             
                            | text/html |   110935 |
|    72 | Michael Helsem                           | carvi.html             
                            | text/html |     5300 |
|    73 | Michael Helsem                           | guz.html               
                            | text/html |     8035 |
|   117 | Draft textbook                           | ctucku.html           
                             | text/html |    23596 |
|   594 | Viktor Medrano                           | grutrduriani.html     
                             | text/html |     6237 |
|   178 | The Lojban Reference Grammar             | chapter20.html         
                            | text/html |    57595 |
|   179 | The Lojban Reference Grammar             | chapter19.html         
                            | text/html |    74694 |
|   180 | The Lojban Reference Grammar             | chapter18.html         
                            | text/html |   100068 |
|   181 | The Lojban Reference Grammar             | chapter17.html         
                            | text/html |    54432 |
|   182 | The Lojban Reference Grammar             | chapter16.html         
                            | text/html |    75033 |
|   183 | The Lojban Reference Grammar             | chapter15.html         
                            | text/html |    71146 |
|   184 | The Lojban Reference Grammar             | chapter14.html         
                            | text/html |   119154 |
|   185 | The Lojban Reference Grammar             | chapter13.html         
                            | text/html |   113978 |
|   186 | The Lojban Reference Grammar             | chapter12.html         
                            | text/html |    88465 |
|   187 | The Lojban Reference Grammar             | chapter11.html         
                            | text/html |    52374 |
|   188 | The Lojban Reference Grammar             | chapter10.html         
                            | text/html |   122727 |
|   189 | The Lojban Reference Grammar             | chapter9.html         
                             | text/html |    86309 |
|   190 | The Lojban Reference Grammar             | chapter8.html         
                             | text/html |    61046 |
|   191 | The Lojban Reference Grammar             | chapter7.html         
                             | text/html |    69061 |
|   192 | The Lojban Reference Grammar             | chapter6.html         
                             | text/html |    83066 |
|   193 | The Lojban Reference Grammar             | chapter5.html         
                             | text/html |   100394 |
|   194 | The Lojban Reference Grammar             | chapter4.html         
                             | text/html |   100884 |
|   195 | The Lojban Reference Grammar             | chapter3.html         
                             | text/html |    64517 |
|   196 | The Lojban Reference Grammar             | chapter2.html         
                             | text/html |    56904 |
|   198 | The Lojban Reference Grammar             | chapter1.html         
                             | text/html |    25071 |
|   139 | Old Draft Textbook                       | less00g.html           
                            | text/html |    15428 |
|   138 | Old Draft Textbook                       | lesson00.html         
                             | text/html |    34654 |
|   282 | UserPagearran4                           | 
lojban-english-all.kvtml                           | text/html |    58900 |
|   283 | UserPagearran4                           | 
English-to-lojban-gismu-Human Culture.kvtml        | text/html |     4081 |
|   284 | UserPagearran4                           | 
English-to-lojban-gismu-Information.kvtml          | text/html |     5390 |
|   285 | UserPagearran4                           | 
English-to-lojban-gismu-Life.kvtml                 | text/html |    10373 |
|   286 | UserPagearran4                           | 
English-to-lojban-gismu-Life.kvtml                 | text/html |    10373 |
|   287 | UserPagearran4                           | 
English-to-lojban-gismu-Movement.kvtml             | text/html |     4037 |
|   288 | UserPagearran4                           | 
English-to-lojban-gismu-Nature.kvtml               | text/html |     1835 |
|   289 | UserPagearran4                           | 
English-to-lojban-gismu-Nature.kvtml               | text/html |     1835 |
|   290 | UserPagearran4                           | 
English-to-lojban-gismu-Physical world.kvtml       | text/html |     5656 |
|   291 | UserPagearran4                           | 
English-to-lojban-gismu-Processes.kvtml            | text/html |     3855 |
|   292 | UserPagearran4                           | 
English-to-lojban-gismu-Psychology.kvtml           | text/html |     4718 |
|   293 | UserPagearran4                           | 
English-to-lojban-gismu-Socium.kvtml               | text/html |     3548 |
|   294 | UserPagearran4                           | 
English-to-lojban-gismu-Space.kvtml                | text/html |     4834 |
|   295 | UserPagearran4                           | 
English-to-lojban-gismu-Structures.kvtml           | text/html |     3951 |
|   296 | UserPagearran4                           | 
English-to-lojban-gismu-Technology.kvtml           | text/html |     7305 |
|   297 | UserPagearran4                           | 
English-to-lojban-gismu-Time.kvtml                 | text/html |     1325 |
|   592 | The Lojban Reference Grammar             | chapter21.html         
                            | text/html |   161801 |
|   310 | sandbox                                  | nitro.html             
                            | text/html |     4168 |
|   313 | hey!                                     | armani-exchange.html   
                            | text/html |     6327 |
|   312 | hey!                                     | nitro.html             
                            | text/html |     4168 |
|   314 | hey!                                     | giorgio-armani.html   
                             | text/html |     6150 |
|   315 | hey!                                     | emporio-armani.html   
                             | text/html |     5977 |
|   316 | hey!                                     | armani-suit.html       
                            | text/html |     5850 |
|   317 | hey!                                     | armani-watch.html     
                             | text/html |     5879 |
|   318 | hey!                                     | armani-code.html       
                            | text/html |     5902 |
|   319 | hey!                                     | armani-figurine.html   
                            | text/html |     6024 |
|   320 | hey!                                     | 
armani-sun-glasses.html                            | text/html |     6151 |
|   321 | hey!                                     | armani-jeans.html     
                             | text/html |     5874 |
|   322 | hey!                                     | georgio-armani.html   
                             | text/html |     6011 |
|   323 | hey!                                     | 
ax-armani-exchange.html                            | text/html |     6090 |
|   324 | hey!                                     | giuseppe-armani.html   
                            | text/html |     6315 |
|   325 | hey!                                     | 
emporio-armani-watch.html                          | text/html |     6167 |
|   326 | hey!                                     | armani-perfume.html   
                             | text/html |     5878 |
|   327 | hey!                                     | 
giorgio-armani-sun-glasses.html                    | text/html |     6066 |
|   328 | hey!                                     | 
armani-brand-branding-fashion-from-style-zara.html | text/html |     6108 |
|   329 | hey!                                     | armani-cologne.html   
                             | text/html |     6017 |
|   330 | hey!                                     | armani-black-code.html 
                            | text/html |     6127 |
|   331 | hey!                                     | armani-mania.html     
                             | text/html |     6022 |
|   332 | hey!                                     | armani-man-suit.html   
                            | text/html |     6182 |
|   333 | hey!                                     | armani-emporio.html   
                             | text/html |     6187 |
|   334 | hey!                                     | 
armani-glasses-sun.html                            | text/html |     6311 |
|   335 | hey!                                     | armani-georgio.html   
                             | text/html |     5949 |
|   336 | hey!                                     | 
armani-ax-exchange.html                            | text/html |     5863 |
|   337 | hey!                                     | armani-giuseppe.html   
                            | text/html |     6271 |
|   338 | hey!                                     | 
armani-emporio-watch.html                          | text/html |     6078 |
|   339 | hey!                                     | 
armani-giorgio-glasses-sun.html                    | text/html |     6255 |
|   340 | Web Pages in Lojban                      | autoinsurance.html     
                            | text/html |    38251 |
|   341 | Web Pages in Lojban                      | 
autoinsurancequotes.html                           | text/html |    42819 |
|   342 | Web Pages in Lojban                      | carinsurance.html     
                             | text/html |    37415 |
|   343 | Web Pages in Lojban                      | carinsurancequote.html 
                            | text/html |    46000 |
|   344 | Web Pages in Lojban                      | 
carinsurancequotes.html                            | text/html |    39927 |
|   573 | Morphology analysis programs comparasion | xample.jbo.html       
                             | text/html |    16329 |
|   383 | UserPagefevion                           | 2223.html             
                             | text/html |     7274 |
|   425 | UserPageboalboc                          | balmjy.html           
                             | text/html |     2987 |
|   395 | UserPagetaerdel                          | cjthr5.html           
                             | text/html |     3975 |
|   396 | UserPagetaerdel                          | cm45z71.html           
                            | text/html |     4156 |
|   397 | UserPagetaerdel                          | cseutgs.html           
                            | text/html |     3964 |
|   398 | UserPagetaerdel                          | cxowbg.html           
                             | text/html |     3781 |
|   399 | UserPagetaerdel                          | dpvh8wn.html           
                            | text/html |     3975 |
|   400 | UserPagetaerdel                          | exuxzu6.html           
                            | text/html |     3813 |
|   401 | UserPagetaerdel                          | gfkuuy.html           
                             | text/html |     3873 |
|   402 | UserPagetaerdel                          | grm7iot.html           
                            | text/html |     3932 |
|   403 | UserPagetaerdel                          | jdqpqs.html           
                             | text/html |     4264 |
|   404 | UserPagetaerdel                          | lhb4wue.html           
                            | text/html |     3778 |
|   405 | UserPageor-delvar                        | lqco7n.html           
                             | text/html |     3854 |
|   406 | UserPageor-delvar                        | mubd5tn.html           
                            | text/html |     3987 |
|   407 | UserPageor-delvar                        | nhrpci.html           
                             | text/html |     3916 |
|   408 | UserPageor-delvar                        | nkvmex.html           
                             | text/html |     4099 |
|   409 | UserPageor-delvar                        | nsrdxy.html           
                             | text/html |     4069 |
|   410 | UserPageor-delvar                        | nyfn6s.html           
                             | text/html |     3882 |
|   411 | UserPageor-delvar                        | pelkbh.html           
                             | text/html |     3984 |
|   412 | UserPageor-delvar                        | qh4g3x.html           
                             | text/html |     3857 |
|   413 | UserPageor-delvar                        | qhe6cwv.html           
                            | text/html |     4341 |
|   414 | UserPageor-delvar                        | qmwfsh.html           
                             | text/html |     3882 |
|   415 | UserPagetaolotr                          | qzuyagm.html           
                            | text/html |     3980 |
|   416 | UserPagetaolotr                          | rc1lmi.html           
                             | text/html |     4068 |
|   417 | UserPagetaolotr                          | rlb65wy.html           
                            | text/html |     3803 |
|   418 | UserPagetaolotr                          | s2zssub.html           
                            | text/html |     4003 |
|   419 | UserPagetaolotr                          | tifg3am.html           
                            | text/html |     3802 |
|   420 | UserPagetaolotr                          | tt4ekuq.html           
                            | text/html |     4064 |
|   421 | UserPagetaolotr                          | tvoken.html           
                             | text/html |     3823 |
|   422 | UserPagetaolotr                          | up7op91.html           
                            | text/html |     3941 |
|   423 | UserPagetaolotr                          | uvpgsih.html           
                            | text/html |     3820 |
|   424 | UserPagetaolotr                          | uxuxjam.html           
                            | text/html |     3911 |
|   426 | UserPageboalboc                          | bhleqac.html           
                            | text/html |     3051 |
|   427 | UserPageboalboc                          | bnkeus.html           
                             | text/html |     2464 |
|   428 | UserPageboalboc                          | boj6zp.html           
                             | text/html |     2666 |
|   429 | UserPageboalboc                          | ccxxrts.html           
                            | text/html |     2632 |
|   430 | UserPageboalboc                          | culrak.html           
                             | text/html |     1868 |
|   431 | UserPageboalboc                          | d7w5j5.html           
                             | text/html |     1841 |
|   432 | UserPageboalboc                          | dglujj.html           
                             | text/html |     1814 |
|   433 | UserPageboalboc                          | eekm6g.html           
                             | text/html |     3016 |
|   434 | UserPageboalboc                          | ercnow.html           
                             | text/html |     2634 |
|   435 | UserPageouc4tvi                          | fkbrbv9.html           
                            | text/html |     1777 |
|   436 | UserPageouc4tvi                          | gmdjias.html           
                            | text/html |     1802 |
|   437 | UserPageouc4tvi                          | gzxvn5s.html           
                            | text/html |     1816 |
|   438 | UserPageouc4tvi                          | hzgand9.html           
                            | text/html |     1803 |
|   439 | UserPageouc4tvi                          | i8jdtlg.html           
                            | text/html |     2435 |
|   440 | UserPageouc4tvi                          | jcoojre.html           
                            | text/html |     1841 |
|   441 | UserPageouc4tvi                          | jg4nniw.html           
                            | text/html |     3273 |
|   442 | UserPageouc4tvi                          | jypfifg.html           
                            | text/html |     2970 |
|   443 | UserPageouc4tvi                          | lddlag.html           
                             | text/html |     3384 |
|   444 | UserPageouc4tvi                          | lusewn.html           
                             | text/html |     3153 |
|   445 | UserPagepasnoou                          | nvpj3k.html           
                             | text/html |     3453 |
|   446 | UserPagepasnoou                          | ohwgz6o.html           
                            | text/html |     3385 |
|   447 | UserPagepasnoou                          | ozrp8e2.html           
                            | text/html |     2708 |
|   448 | UserPagepasnoou                          | qaori2.html           
                             | text/html |     1776 |
|   449 | UserPagepasnoou                          | qgdlz3.html           
                             | text/html |     2993 |
|   450 | UserPagepasnoou                          | qujen1.html           
                             | text/html |     1802 |
