# cll 1.3.3 chapter A1 Chrestomathy | rendered from v1.3.3 by jbomohi cll/1

## A1.1 The North Wind and the Sun

.a .a'o .a'u .abu .alis. .au .dinas. .e .e'o .ei .elis. .i .ia .ibabo .icabo .iesai .iicai .iki'ubo .iku'i .iseju .iseki'ubo .isemu'ibo .maikl.turni'anskis. .o'ocu'i .oi .oiro'a .u'o .u'u .ua .uanai .uisaidai .uo .uu ba ba'e ba'o badri bai bajra baku banfi banli banzu barda barkla bartu bazi baziku bazu be be'o bebna bersa berti bevri bifce bilga blabi blaci bo botpi bradi bramau brife bromeli bu'u by. ca ca'a ca'o cabna cadzu caku canci canko carmi cartu carvi catlu catra ce'u cerni ci ciblu cicricfoi cidni cikna cikygau cilce cilre cimoi cinri cipni cirko ciska citka cizra ckiku ckule cladu clani claxu clira cliva cmalu cmana cmatce cmene cnebo cnita co co'a co'e co'u condi cpana crane crebi'o crepu ctuca cu cukta culno cupra cusku cuxna cy. da dakfu dandu danlu darsi darvistci daski dasni degji denpa derxi di'a di'e di'o di'u dirba dirce dizlo djedi djica djuno do do'anai do'u doi donri drani drata drudi du'u dukse dy. dzukla fa fa'o fa'u facki fagri falcru fanmo fanva fanza farlu fasnu fau fe fi fi'o finpe finti fo foldi fu ga ga'u ganlo ganse gapru gasnu ge'u genxu gi gi'e gi'i gidva glare gleki go'i goi grana gregau gugde gunse gusni ja ja'aru'e ja'e jalge jamfu jamna janco jarco javni jbini jdice je je'e je'u jelca jelnanba jersi jetnu jgari ji'a ji'asai jibni jinto jintyke'a jinvi jmive jo'u joi ju'i ju'o ju'ocu'i jubme jungau junla jy. ka ka'a ka'e ka'u kajna kanla kansa kargau kau kavbu ke ke'a kei kelci kerlo kevna ki'u klama klamu'o ko ko'a kojna korbi kosta krefu krixa krorinsa ku ku'i ku'o kucli kumfa kunti la la'a la'e la'edi'u ladru lalxu lampagre lanzu le lebna lei lenku lerci lerfu li li'u lifri lindi linji linsi lisri litru lo lo'e loi loldi lu ma makau mamta manci manku mapti masno matne me mei melbi menli mensi mi mi'o midju milxe minli mintu mitre mixre mlana mlatu mo'i mo'ine'i mo'ini'a mo'u morji mu'a mu'i mulis. mulno murta mutce my. na na'e najnimre nalfadni nanla ne'a ni ni'o nicte ninmu nitsalpo nixli no no'e no'i no'u noda noi noroi nu nuncasnu nupre nuzlo ny. pa pacna pagre palta pamai pamo'o pamoi panci pe pe'i pe'u pelji pendo penmi pensi pezli pi'egre pilno pimlu pinxe piro pixra pluka pluta po'o po'u poi polje ponse porsi prali prenu preti prije prina pu pu'o pulji punji purdi puzi ra ractu raktu rapsku rarna ratcu re re'o remai remei remoi retsku ri rinka rirxe ro ru rutrceraso ry. sa'irbi'o sampu sance sanga sanji sanli sanmi satmatne savru se secau sei seka'a sekai seldei seljukpa selka'e selxarkei senva sepi'o serti sezysku si'o sidbo sidju simlu simsa simxu sinxa sipna sipydji sirji sligu smacu smadi smela smudukti smuni snada so'i so'imei so'o so'uroi solji solri sono sovykruji spabi'u spaji spati spuda sraku sralo sruri stali stati stedu stela su'oroi sudga suksa surla sutra sy. ta'e ta'i tagji tai tanxe tatpi tavla tcadu tcidu tcika tcita te temci terdi tergu'i teris. terpa ti tirna tirxu tisna to to'o toi tolcanci toldi traji tricu trixe troci tu'a tubnu tugni tunta ty. va va'o vacri vacysai vajni valsi vamji vanci vasru vau ve'a vensa verba vi vindu vinji virnu viska vitke vlipa vo'a vofli voikla voki'o voksa vorme vrogai vrusi vu'o vy. xabju xadba xagrai xamgu xanjaisi'u xanka xanri xanto xo xokau xrani xrula xruti xu xunblabi xunre za za'i za'o za'ure'u zarci zbasu zdani zenba zgana zi zi'e zi'o zifre zo zo'a zo,is. zu'e zu'u zu'unai zukte zutse zvati

A fable by Aesop. The Lojban translation was published anonymously and released into the public domain; the translator is unknown. It is reprinted as published.

la berti brife jo'u la solri | The North Wind and the Sun
.i lu go'i doi mulis. li'u se cusku le mamta .iki'ubo ri jinvi le du'u la mulis. selxarkei | "Sure, Mooli" said his mother, because she thought he was just pretending.

.iseki'ubo la mulis. bevri la teris. le my. kumfa .ijebo ty. co'a sipna di'o le loldi ca'o le nu my. klama le bartu mu'i le nu kelci | So he brought Terry to his room, and Terry went to sleep on the floor, while Mooli went oustide to play.

.i le mamta za krixa lu doi mulis. pu'o vacysai .i doi mulis. uanai li'u .i ra klama le la mulis kumfa gi'e viska la teris. noi sipna .i ra co'a krixa lu .iicai lo tirxu pu citka le bersa be mi .i doi pulji ko sidju .i ko sidju .i doi pulji .i tirxu .i tirxu .i ko sidju li'u gi'e to'o bajra | A while later, his mother called, "Mooli, time for dinner... Mooli?" She went to Mooli's room and saw Terry, who was sleeping. She cried out, "Aaaah! A tiger has eaten my son! Police, help! Help! Police! Tiger! Tiger! Help!" and ran out.

.i le savru cu cikygau la teris. .i ri pi'egre le canko gi'e bajra se ka'a lety. zdani be di'o le cicricfoi ku gi'e nupre le za'i ba noroi cliva le cicricfoi | The noise woke Terry, who leaped through the window, and ran back to his home in the jungle, promising never again to leave it.

fa'o | The End


## A1.3 There Will Come Soft Rains

A poem by Sara Teasdale; translated into Lojban by la lalxu, and printed here from the translator's own text, with her permission.

ba carvi co milxe | There Will Come Soft Rains

.i ba carvi co milxe .i panci lo spati | There will come soft rains and the smell of the ground,

.i lo cipni ku vofli je litru co stati | And swallows circling with their shimmering sound;

.i lo banfi co lalxu ku sanga co vanci | And frogs in the pools singing at night,

.i lo smela se tricu ku blabi se manci | And wild plum trees in tremulous white,

 | 

.i lo gunse ku dasni lo fagri bo pimlu | Robins will wear their feathery fire

.i lo voksa be ra cu ca surla co simlu | Whistling their whims on a low fence-wire;

.i lo jamna ba vajni no danlu .i smadi | And not one will know of the war, not one

fa no jmive lo nu ra pu catra lo bradi | Will care at last when it is done.

 | 

.i ba xanka se pensi no bifce ja toldi | Not one would mind, neither bird nor tree

fa lo terdi bo fanmo .i stali lo foldi | If mankind perished utterly;

.i la vensa cu cikna ke viska lo cmana | And Spring herself, when she woke at dawn,

.i te mintu lo jalge .i vy.ri na zgana | Would scarcely know that we were gone.


## A1.4 Alice in Wonderland

An extract from the novel by Lewis Carroll. The Lojban translation is the early community translation, credited collectively to la .lojbangirz. (the Logical Language Group) and explicitly placed in the public domain by its contributors; the community's own index of texts records that the vast majority of it is the work of la .xorxes. (Jorge Llambias). It is reprinted as published, in the classical orthography of its era.

la .alis. cizra je cinri zukte vi le selmacygu'e | Alice's Adventures in Wonderland

pamo'o mo'ini'a le ractu kevna | CHAPTER I. Down the Rabbit-Hole

no'i la alis co'a tatpi le nu zutse le rirxe korbi re'o le mensi gi'e zukte fi noda i abuboi so'uroi sutra zgana le cukta poi le mensi cu tcidu i ku'i cy vasru no pixra ja nuncasnu i lu ji'a ma prali sei la alis pensi fi lo cukta poi vasru no pixra ja nuncasnu li'u | Alice was beginning to get very tired of sitting by her sister on the bank, and of having nothing to do: once or twice she had peeped into the book her sister was reading, but it had no pictures or conversations in it, 'and what is the use of a book,' thought Alice 'without pictures or conversations?'

i abu ca'o menli jdice to sekai le xagrai selka'e pe va'o le nu le glare djedi cu rinka le nu abu lifri le nu sipydji je bebna toi le du'u xukau le nu pluka fa le nu zbasu lo xrula linsi cu se vamji le raktu poi nu sa'irbi'o gi'e crepu loi xrula icabo suksa fa le nu lo blabi ractu poi xunblabi se kanla cu bajra zo'a abu | So she was considering in her own mind (as well as she could, for the hot day made her feel very sleepy and stupid), whether the pleasure of making a daisy-chain would be worth the trouble of getting up and picking the daisies, when suddenly a White Rabbit with pink eyes ran close by her.

i la'e di'u no'e ba'e mutce le ka cizra ijenaiji'a la alis jinvi le du'u ba'e mutce le ka nalfadni kei fa le nu tirna le nu le ractu cu sezysku lu oiro'a oiro'a mi lerci li'u to baku ca le nu abu pensi la'e di'u kei abu ri te sidbo le du'u ei ri abu cizra i ku'i caku piro ri simlu le ka rarna toi i ku'i ca le nu le ractu ca'a lebna lo junla le kosta daski gi'e catlu jy gi'e di'a sutra kei la alis spaji sa'irbi'o ki'u le nu lindi pagre le abu menli fa le si'o abu pu noroi viska lo ractu poi ponse lo kosta daski a lo junla poi ry ke'a dy ka'e lebna i bai le nu kucli kei abu bajra pagre le foldi gi'e jersi ry gi'e u'adai viska le nu ry canci mo'ine'i lo barda ke ractu kevna noi cnita le spabi'u | There was nothing so VERY remarkable in that; nor did Alice think it so VERY much out of the way to hear the Rabbit say to itself, 'Oh dear! Oh dear! I shall be late!' (when she thought it over afterwards, it occurred to her that she ought to have wondered at this, but at the time it all seemed quite natural); but when the Rabbit actually TOOK A WATCH OUT OF ITS WAISTCOAT-POCKET, and looked at it, and then hurried on, Alice started to her feet, for it flashed across her mind that she had never before seen a rabbit with either a waistcoat-pocket, or a watch to take out of it, and burning with curiosity, she ran across the field after it, and fortunately was just in time to see it pop down a large rabbit-hole under the hedge.

i baziku la alis mo'ine'i jersi ry gi'e noroi pensi le du'u ta'i ba'e makau abu ba za'ure'u bartu | In another moment down went Alice after it, never once considering how in the world she was to get out again.

i le ractu kevna cu ve'a tubnu sirji gi'e suksa nitsalpo li sono i tai suksa ja'e le nu la alis na zifre le nu ze'iji'asai pensi le nu sezydicra kei pu le nu abu ca'o farlu fo lo condi mutce jintyke'a | The rabbit-hole went straight on like a tunnel for some way, and then dipped suddenly down, so suddenly that Alice had not a moment to think about stopping herself before she found herself falling down a very deep well.

i ga le jintyke'a cu mutce le ka condi gi abu mutce le ka masno le nu farlu i ni'ibo le temci cu mutce banzu ca le nu farlu kei le nu catlu le sruri gi'e kucli le du'u makau bazi fasnu i pamai abu troci le nu catlu le cnita gi'e facki le du'u abu makau klama i ku'i dukse le ka manku kei le nu ka'e viska i remai abu catlu lei mlana be le jintyke'a gi'e facki le du'u my culno loi se kajna tanxe ku joi loi cukta kajna i abu viska loi cartu ku joi loi pixra vu'o noi dandu loi genxu i abu lebna lo botpi pa le kajna ca le nu lampagre i by se tcita lu najnimre tityjdu li'u gi'e ku'i u'anaidai kunti i abu na'e djica le nu falcru le botpi kei mu'i le nu terpa le nu catra da iseki'ubo abu suksa le nu punji by pa le se kajna tanxe ca le nu abu ty farlu lampagre | Either the well was very deep, or she fell very slowly, for she had plenty of time as she went down to look about her and to wonder what was going to happen next. First, she tried to look down and make out what she was coming to, but it was too dark to see anything; then she looked at the sides of the well, and noticed that they were filled with cupboards and book-shelves; here and there she saw maps and pictures hung upon pegs. She took down a jar from one of the shelves as she passed; it was labelled 'ORANGE MARMALADE', but to her great disappointment it was empty: she did not like to drop the jar for fear of killing somebody, so managed to put it into one of the cupboards as she fell past it.

i lu uo sei la alis pensi mi ba lo nu farlu tai ti cu ba na'e xanka le nu farlu fo le serti i lu ua virnu sei le lanzu tu'a mi ba jinvi li'u i u'o mi noda cusku va'o ji'asai le nu mi farlu fi le drudi be le zdani tosa'a la'e di'u la'a jetnu toi li'u | Well!' thought Alice to herself, 'after such a fall as this, I shall think nothing of tumbling down stairs! How brave they'll all think me at home! Why, I wouldn't say anything about it, even if I fell off the top of the house!' (Which was very likely true.)

i mo'ini'a mo'ini'a mo'ini'a i xu le nu farlu cu noroi mulno i lu mi kucli le du'u mi ca minli li xokau le ni farlu sei abu cladu cusku i ia mi pu'o jibni le midju be le terdi i ka'u minli li voki'o le ni cnita tosa'a la alis pu cilre so'o da la'e di'u le ckule i zu'u le cabna na matrai le nu jarco le ka djuno kei kei ki'u le nu noda abu tirna i zu'unai le nu rapsku cu xamgu abu le nu crebi'o toi i iese'i le se minli cu jibni drani i ku'i mi kucli le du'u makau ti stuzrlatitudi gi'e stuzrlongitudi li'u i to la alis nasai djuno le du'u makau smuni ga zo stuzrlatitudi gi zo stuzrlongitudi i ku'i abu jinvi le du'u melbi je banli valsi toi | Down, down, down. Would the fall NEVER come to an end! 'I wonder how many miles I've fallen by this time?' she said aloud. 'I must be getting somewhere near the centre of the earth. Let me see: that would be four thousand miles down, I think—' (for, you see, Alice had learnt several things of this sort in her lessons in the schoolroom, and though this was not a VERY good opportunity for showing off her knowledge, as there was no one to listen to her, still it was good practice to say it over) '—yes, that's about the right distance—but then I wonder what Latitude or Longitude I've got to?' (Alice had no idea what Latitude was, or Longitude either, but thought they were nice grand words to say.)

i caku abuboi za'ure'u co'a co'e i lu mi kucli le du'u xukau mi ba farlu ba'e pagre le terdi i u'isai tolcanci le jbini be lei prenu poi cadzu fau le nu le stedu cu cnita i pe'i bu'u le smudukti tosa'a caku abu gleki le nu noda tirna kei ki'u le nu le valsi nasai drani sance toi i ku'i ei mi te preti le gugde le du'u makau cmene i lu pe'u doi ninmu ti nuzlo gi'i sralo tosa'a abu troci le nu krorinsa kei ca le nu tavla i ko se xanri le nu krorinsa ca le nu farlu i pe'ipei do ka'e snada toi i ny ba jinvi le du'u mi toldjuno ke cmalu nixli kei fo le nu mi te preti i ei mi na te preti i ju'ocu'i mi viska le nu ba'o ciska le cmene da li'u | Presently she began again. 'I wonder if I shall fall right THROUGH the earth! How funny it'll seem to come out among the people that walk with their heads downward! The Antipathies, I think—' (she was rather glad there WAS no one listening, this time, as it didn't sound at all the right word) '—but I shall have to ask them what the name of the country is, you know. Please, Ma'am, is this New Zealand or Australia?' (and she tried to curtsey as she spoke—fancy CURTSEYING as you're falling through the air! Do you think you could manage it?) 'And what an ignorant little girl she'll think me for asking! No, it'll never do to ask: perhaps I shall see it written up somewhere.'

i mo'ini'a mo'ini'a mo'ini'a i ka'e zukte no drata be la'e di'e iseki'ubo la alis za'ure'u co'a tavla i lu ju'o la dinas ba mutce le ka se claxu mi kei ca le cabnicte tosa'a la dinas cu mlatu toi i a'o da ba morji tu'a le dy ladru palta ca le sanmi tcika i doi dinas noi dirba mi do'u au do mi kansa le cnita i u'u no smacu cu zvati le vacri i ku'i do ka'e kavbu lo volratcu noi ka'u mutce le ka simsa lo'e smacu i ku'i a'u xu lo'e mlatu cu citka lo'e volratcu li'u i caku la alis co'a sipydji lifri gi'e di'a senva sezysku lu xu lo'e mlatu cu citka lo'e volratcu i xu lo'e mlatu cu citka lo'e volratcu li'u esu'oroibo lu xu lo'e volratcu cu citka lo'e mlatu li'u iseja'ebo na vajni mutce fa le du'u porsi makau ki'u le nu abu ka'e spuda no le re preti i abu lifri le nu pu'o sipna kei gi'e puzi co'a senva le nu abu xanjaisi'u cadzu kansa la dinas gi'e cusku lu ju'i doi dinas ko mi jungau le jetnu i xu do su'oroi citka lo volratcu li'u ca le nu suksa fa le nu abu le cpana be lo derxi be loi grana ku joi loi sudga pezli mo'u farlu | Down, down, down. There was nothing else to do, so Alice soon began talking again. 'Dinah'll miss me very much to-night, I should think!' (Dinah was the cat.) 'I hope they'll remember her saucer of milk at tea-time. Dinah my dear! I wish you were down here with me! There are no mice in the air, I'm afraid, but you might catch a bat, and that's very like a mouse, you know. But do cats eat bats, I wonder?' And here Alice began to get rather sleepy, and went on saying to herself, in a dreamy sort of way, 'Do cats eat bats? Do cats eat bats?' and sometimes, 'Do bats eat cats?' for, you see, as she couldn't answer either question, it didn't much matter which way she put it. She felt that she was dozing off, and had just begun to dream that she was walking hand in hand with Dinah, and saying to her very earnestly, 'Now, Dinah, tell me the truth: did you ever eat a bat?' when suddenly, thump! thump! down she came upon a heap of sticks and dry leaves, and the fall was over.

i la alis nasai se xrani gi'e zi sanli fi le jamfu gi'e catlu le gapru noi ku'i manku mulno i crane abu fa lo drata ke clani vorme i la blabi ractu cu za'o se viska gi'e sutra le nu litru vy i ei la alis na denpa i abu klama tai tu'a le brife gi'e ja'aru'e snada le nu tirna le nu ry cusku lu oi doi le mi kerlo joi zbikre do'u ca'o co'a lerci li'u i abu jibni trixe ry ca le nu pagre le kojna iku'i ry ca na za'o se viska i abu facki le du'u abu zvati lo clani je dziseldru kumfa noi se gusni fi lo se linji noi dandu le drudi | Alice was not a bit hurt, and she jumped up on to her feet in a moment: she looked up, but it was all dark overhead; before her was another long passage, and the White Rabbit was still in sight, hurrying down it. There was not a moment to be lost: away went Alice like the wind, and was just in time to hear it say, as it turned a corner, 'Oh my ears and whiskers, how late it's getting!' She was close behind it when she turned the corner, but the Rabbit was no longer to be seen: she found herself in a long, low hall, which was lit up by a row of lamps hanging from the roof.

i so'i vorme cu sruri le kumfa i ku'i ro vy cu stela ganlo i ca le nu la alis ba'o litru le pamoi mlana e le drata gi'e troci tu'a ro vorme kei abu badri cadzu bu'u le midju gi'e kucli le du'u ta'i makau abu ba za'ure'u bartu | There were doors all round the hall, but they were all locked; and when Alice had been all the way down one side and up the other, trying every door, she walked sadly down the middle, wondering how she was ever to get out again.

ibaziku abu penmi lo cmalu ke cibyseltuple jubme be lo sligu blaci i cpana jy fa po'o lo cmatce ke solji ckiku i abuboi pamoi jinvi le du'u cy ckiku pa le stela be lo kumfa vorme i ku'i uinaidai ga le stela cu dukse le ka barda gi le ckiku cu dukse le ka cmalu iseju cy ka'e kargau noboi sy i ku'i ca le remoi abu penmi lo dizlo murta noi abu na pu sanji ke'a i my murta lo cmalu vorme noi mitre li ji'ipivo i abu troci le nu co'e le cmalu ke solji ckiku le stela i uisaidai mapti | Suddenly she came upon a little three-legged table, all made of solid glass; there was nothing on it except a tiny golden key, and Alice's first thought was that it might belong to one of the doors of the hall; but, alas! either the locks were too large, or the key was too small, but at any rate it would not open any of them. However, on the second time round, she came upon a low curtain she had not noticed before, and behind it was a little door about fifteen inches high: she tried the little golden key in the lock, and to her great delight it fitted!

i la alis kargau le vrogai gi'e facki le du'u vy se jersi lo cmalu vorme noi na bramau lo ratcu kevna i abu cidni sanli gi'e catlu le se vorme noi traji le ka melbi kei lei purdi poi su'oroi se viska i a'osaidai abu barkla le manku kumfa gi'e cadzu jbini lei va zdani be loi carmi xrula be'o ku joi lei va lenku jinto i ku'i abu na ka'e gregau le ji'asai stedu le vorme i lu va'o ji'asai le nu le mi stedu ka'e pagre kei sei la alis uu pensi sy tolmutce le ka se pilno secau lei mi janco i au mi ka'e se polje tai tu'a lo'e darvistci i pe'i mi ka'e go'i va'o le nu mi djuno le du'u mi co'a go'i ta'i makau li'u i lei puzi nalfadni fasnu tai so'imei ja'e le nu la alis co'a jinvi le du'u so'usai da ca'a nalcumki | Alice opened the door and found that it led into a small passage, not much larger than a rat-hole: she knelt down and looked along the passage into the loveliest garden you ever saw. How she longed to get out of that dark hall, and wander about among those beds of bright flowers and those cool fountains, but she could not even get her head through the doorway; 'and even if my head would go through,' thought poor Alice, 'it would be of very little use without my shoulders. Oh, how I wish I could shut up like a telescope! I think I could, if I only knew how to begin.' For, you see, so many out-of-the-way things had happened lately, that Alice had begun to think that very few things indeed were really impossible.

i ru'adai na prali fa le nu denpa fi tu'a le cmalu vorme iseki'ubo abu xruti le jubme gi'e xadba pacna le nu facki le du'u lo drata ckiku jy cpana kei a do'anai tu'a lo cukta co javni be le nu ta'i makau polje lo prenu tai tu'a lo'e darvistci i ca le ca krefu abu facki le du'u cpana jy fa lo cmalu botpi to lu noi ju'o pu na zvati ti sei la alis cusku li'u toi i sruri le botpi cnebo fa lo pelji tcita noi lei valsi po'u lu ko mi pinxe li'u cu melbi prina ke'a sepi'o loi barda lerfu | There seemed to be no use in waiting by the little door, so she went back to the table, half hoping she might find another key on it, or at any rate a book of rules for shutting people up like telescopes: this time she found a little bottle on it, ('which certainly was not here before,' said Alice,) and round the neck of the bottle was a paper label, with the words 'DRINK ME' beautifully printed on it in large letters.

